 run; iterations; problem; colony size; Setup rand Kernel; read map; Distance Kernel; Iroulete ; Route ; Pheromone; Best Check;  Copy Data; Total Time ;
 0; 15; 1; 1024; 0.00253; 0.00228; 0.00002; 0.00055;  0.00912; 0.00004;  0.00004; 0.00002 ;  6664.113571 ; 0.270436 ;
 1; 15; 1; 1024; 0.00010; 0.00012; 0.00002; 0.00053;  0.00700; 0.00003;  0.00003; 0.00002 ;  6664.113571 ; 0.108333 ;
 2; 15; 1; 1024; 0.00007; 0.00011; 0.00002; 0.00038;  0.00649; 0.00003;  0.00003; 0.00002 ;  6664.113571 ; 0.100694 ;
 3; 15; 1; 1024; 0.00006; 0.00011; 0.00002; 0.00038;  0.00644; 0.00003;  0.00003; 0.00002 ;  6664.113571 ; 0.099708 ;
 4; 15; 1; 1024; 0.00007; 0.00011; 0.00002; 0.00038;  0.00641; 0.00003;  0.00003; 0.00002 ;  6664.113571 ; 0.099366 ;
 0; 15; 1; 2048; 0.00007; 0.00011; 0.00002; 0.00038;  0.00644; 0.00004;  0.00004; 0.00002 ;  6659.431533 ; 0.101497 ;
 1; 15; 1; 2048; 0.00007; 0.00011; 0.00002; 0.00038;  0.00645; 0.00004;  0.00004; 0.00002 ;  6659.431533 ; 0.101796 ;
 2; 15; 1; 2048; 0.00007; 0.00011; 0.00002; 0.00038;  0.00641; 0.00004;  0.00004; 0.00002 ;  6659.431533 ; 0.101329 ;
 3; 15; 1; 2048; 0.00007; 0.00014; 0.00002; 0.00038;  0.00644; 0.00004;  0.00004; 0.00002 ;  6659.431533 ; 0.125990 ;
 4; 15; 1; 2048; 0.00007; 0.00013; 0.00002; 0.00038;  0.00643; 0.00004;  0.00004; 0.00002 ;  6659.431533 ; 0.101735 ;
 0; 15; 1; 4096; 0.00008; 0.00012; 0.00002; 0.00038;  0.00655; 0.00007;  0.00007; 0.00002 ;  6659.431533 ; 0.109604 ;
 1; 15; 1; 4096; 0.00009; 0.00012; 0.00002; 0.00038;  0.00651; 0.00007;  0.00007; 0.00002 ;  6659.431533 ; 0.106792 ;
 2; 15; 1; 4096; 0.00009; 0.00011; 0.00002; 0.00038;  0.00653; 0.00007;  0.00007; 0.00002 ;  6659.431533 ; 0.106956 ;
 3; 15; 1; 4096; 0.00009; 0.00012; 0.00002; 0.00038;  0.00651; 0.00007;  0.00007; 0.00002 ;  6659.431533 ; 0.106712 ;
 4; 15; 1; 4096; 0.00009; 0.00011; 0.00002; 0.00038;  0.00652; 0.00007;  0.00007; 0.00002 ;  6659.431533 ; 0.106921 ;
 0; 15; 1; 8192; 0.00010; 0.00011; 0.00002; 0.00039;  0.00942; 0.00012;  0.00012; 0.00002 ;  6659.431533 ; 0.158015 ;
 1; 15; 1; 8192; 0.00010; 0.00011; 0.00003; 0.00038;  0.00945; 0.00013;  0.00013; 0.00006 ;  6659.431533 ; 0.158633 ;
 2; 15; 1; 8192; 0.00010; 0.00014; 0.00002; 0.00038;  0.00941; 0.00012;  0.00012; 0.00002 ;  6662.347870 ; 0.158070 ;
 3; 15; 1; 8192; 0.00010; 0.00012; 0.00002; 0.00038;  0.00951; 0.00012;  0.00012; 0.00002 ;  6662.347870 ; 0.159453 ;
 4; 15; 1; 8192; 0.00010; 0.00012; 0.00002; 0.00038;  0.00941; 0.00012;  0.00012; 0.00002 ;  6662.347870 ; 0.157908 ;
 0; 15; 2; 1024; 0.00160; 0.07854; 0.00120; 0.02034;  1.11096; 0.00508;  0.00508; 0.00007 ;  16027.380261 ; 17.043002 ;
 1; 15; 2; 1024; 0.00008; 0.01088; 0.00085; 0.01423;  1.12075; 0.00512;  0.00512; 0.00006 ;  16416.904425 ; 16.926307 ;
 2; 15; 2; 1024; 0.00008; 0.01118; 0.00086; 0.01435;  1.12732; 0.00516;  0.00516; 0.00010 ;  16053.262822 ; 17.025961 ;
 3; 15; 2; 1024; 0.00011; 0.01155; 0.00087; 0.01445;  1.12739; 0.00519;  0.00519; 0.00006 ;  16181.713523 ; 17.028465 ;
 4; 15; 2; 1024; 0.00008; 0.01050; 0.00087; 0.01447;  1.13222; 0.00518;  0.00518; 0.00005 ;  15737.317505 ; 17.098908 ;
 0; 15; 2; 2048; 0.00009; 0.01195; 0.00087; 0.01444;  1.45969; 0.01003;  0.01003; 0.00006 ;  16090.148238 ; 22.087389 ;
 1; 15; 2; 2048; 0.00010; 0.01101; 0.00087; 0.01458;  1.46815; 0.01009;  0.01009; 0.00003 ;  15566.484183 ; 22.215217 ;
 2; 15; 2; 2048; 0.00009; 0.01129; 0.00087; 0.01459;  1.48851; 0.01011;  0.01011; 0.00006 ;  16103.225027 ; 22.520439 ;
 3; 15; 2; 2048; 0.00009; 0.01202; 0.00088; 0.01465;  1.48672; 0.01016;  0.01016; 0.00003 ;  15990.648288 ; 22.495613 ;
 4; 15; 2; 2048; 0.00009; 0.01098; 0.00088; 0.01465;  1.49179; 0.01016;  0.01016; 0.00005 ;  15932.094045 ; 22.569959 ;
 0; 15; 2; 4096; 0.00010; 0.01609; 0.00088; 0.01465;  2.78208; 0.02005;  0.02005; 0.00004 ;  15590.728900 ; 42.081679 ;
 1; 15; 2; 4096; 0.00010; 0.01080; 0.00089; 0.01476;  2.86991; 0.02012;  0.02012; 0.00007 ;  15489.439968 ; 43.396216 ;
 2; 15; 2; 4096; 0.00010; 0.01313; 0.00091; 0.01478;  2.90192; 0.02012;  0.02012; 0.00007 ;  16000.841140 ; 43.881020 ;
 3; 15; 2; 4096; 0.00013; 0.01250; 0.00090; 0.01480;  2.87013; 0.02012;  0.02012; 0.00011 ;  16120.182414 ; 43.404151 ;
 4; 15; 2; 4096; 0.00011; 0.01162; 0.00089; 0.01477;  2.80929; 0.02012;  0.02012; 0.00009 ;  16153.092865 ; 42.491179 ;
 0; 15; 2; 8192; 0.00012; 0.01526; 0.00089; 0.01478;  5.86954; 0.03988;  0.03988; 0.00008 ;  15667.180166 ; 88.699121 ;
 1; 15; 2; 8192; 0.00012; 0.01211; 0.00089; 0.01481;  5.89456; 0.03990;  0.03990; 0.00006 ;  15728.079021 ; 89.074597 ;
 2; 15; 2; 8192; 0.00011; 0.01156; 0.00089; 0.01478;  5.87069; 0.03991;  0.03991; 0.00008 ;  15421.308184 ; 88.713343 ;
 3; 15; 2; 8192; 0.00012; 0.01114; 0.00089; 0.01481;  5.79925; 0.03987;  0.03987; 0.00283 ;  15822.455581 ; 87.645413 ;
 4; 15; 2; 8192; 0.00013; 0.01205; 0.00089; 0.01479;  5.80323; 0.03995;  0.03995; 0.00010 ;  15897.336455 ; 87.707202 ;
 0; 15; 3; 1024; 0.00261; 0.01868; 0.00007; 0.00292;  0.06174; 0.00026;  0.00026; 0.00006 ;  11262.920665 ; 1.109970 ;
 1; 15; 3; 1024; 0.00008; 0.00105; 0.00005; 0.00203;  0.05848; 0.00066;  0.00066; 0.00020 ;  11062.350363 ; 0.894787 ;
 2; 15; 3; 1024; 0.00008; 0.00099; 0.00007; 0.00203;  0.05837; 0.00025;  0.00025; 0.00003 ;  11237.001362 ; 0.886786 ;
 3; 15; 3; 1024; 0.00008; 0.00096; 0.00005; 0.00203;  0.05849; 0.00025;  0.00025; 0.00004 ;  11153.165831 ; 0.887672 ;
 4; 15; 3; 1024; 0.00008; 0.00093; 0.00006; 0.00204;  0.05825; 0.00047;  0.00047; 0.00003 ;  10799.326647 ; 0.887977 ;
 0; 15; 3; 2048; 0.00010; 0.00129; 0.00005; 0.00203;  0.05868; 0.00046;  0.00046; 0.00004 ;  11165.026607 ; 0.895744 ;
 1; 15; 3; 2048; 0.00010; 0.00088; 0.00005; 0.00203;  0.05860; 0.00047;  0.00047; 0.00006 ;  10922.995003 ; 0.894501 ;
 2; 15; 3; 2048; 0.00010; 0.00092; 0.00006; 0.00203;  0.05872; 0.00061;  0.00061; 0.00003 ;  10881.365625 ; 0.898621 ;
 3; 15; 3; 2048; 0.00009; 0.00089; 0.00005; 0.00203;  0.05871; 0.00048;  0.00048; 0.00003 ;  10727.455790 ; 0.896242 ;
 4; 15; 3; 2048; 0.00009; 0.00094; 0.00005; 0.00203;  0.05859; 0.00047;  0.00047; 0.00003 ;  10949.379681 ; 0.894601 ;
 0; 15; 3; 4096; 0.00009; 0.00092; 0.00005; 0.00203;  0.06618; 0.00103;  0.00103; 0.00003 ;  10762.677928 ; 1.020653 ;
 1; 15; 3; 4096; 0.00010; 0.00092; 0.00005; 0.00203;  0.06623; 0.00089;  0.00089; 0.00007 ;  10935.717214 ; 1.018979 ;
 2; 15; 3; 4096; 0.00010; 0.00094; 0.00006; 0.00203;  0.06631; 0.00091;  0.00091; 0.00003 ;  11071.275492 ; 1.020437 ;
 3; 15; 3; 4096; 0.00009; 0.00095; 0.00005; 0.00203;  0.06644; 0.00126;  0.00126; 0.00003 ;  10827.471726 ; 1.027836 ;
 4; 15; 3; 4096; 0.00010; 0.00095; 0.00005; 0.00204;  0.06651; 0.00089;  0.00089; 0.00007 ;  10744.085092 ; 1.022925 ;
 0; 15; 3; 8192; 0.00011; 0.00096; 0.00006; 0.00204;  0.11318; 0.00174;  0.00174; 0.00003 ;  10881.105511 ; 1.743613 ;
 1; 15; 3; 8192; 0.00011; 0.00096; 0.00005; 0.00204;  0.11281; 0.00176;  0.00176; 0.00007 ;  10812.053830 ; 1.737981 ;
 2; 15; 3; 8192; 0.00011; 0.00097; 0.00006; 0.00204;  0.11268; 0.00176;  0.00176; 0.00003 ;  10540.889369 ; 1.736887 ;
 3; 15; 3; 8192; 0.00011; 0.00097; 0.00005; 0.00205;  0.11338; 0.00175;  0.00175; 0.00003 ;  10811.104906 ; 1.746184 ;
 4; 15; 3; 8192; 0.00011; 0.00095; 0.00005; 0.00205;  0.11325; 0.00175;  0.00175; 0.00003 ;  10936.361673 ; 1.744850 ;
 0; 15; 4; 1024; 0.00255; 0.00396; 0.00013; 0.00443;  0.11532; 0.00044;  0.00044; 0.00002 ;  3139.151032 ; 1.879245 ;
 1; 15; 4; 1024; 0.00008; 0.00123; 0.00009; 0.00307;  0.11109; 0.00044;  0.00044; 0.00007 ;  3174.077033 ; 1.681520 ;
 2; 15; 4; 1024; 0.00007; 0.00127; 0.00009; 0.00308;  0.11060; 0.00043;  0.00043; 0.00002 ;  3184.466888 ; 1.674025 ;
 3; 15; 4; 1024; 0.00007; 0.00123; 0.00009; 0.00308;  0.11104; 0.00044;  0.00044; 0.00005 ;  3159.246201 ; 1.680589 ;
 4; 15; 4; 1024; 0.00007; 0.00126; 0.00009; 0.00308;  0.11124; 0.00043;  0.00043; 0.00002 ;  3167.993708 ; 1.683692 ;
 0; 15; 4; 2048; 0.00007; 0.00115; 0.00009; 0.00307;  0.11071; 0.00083;  0.00083; 0.00002 ;  3210.532160 ; 1.683082 ;
 1; 15; 4; 2048; 0.00009; 0.00128; 0.00009; 0.00307;  0.11142; 0.00083;  0.00083; 0.00005 ;  3150.524673 ; 1.694070 ;
 2; 15; 4; 2048; 0.00009; 0.00134; 0.00009; 0.00308;  0.11117; 0.00083;  0.00083; 0.00002 ;  3171.685525 ; 1.706943 ;
 3; 15; 4; 2048; 0.00008; 0.00125; 0.00009; 0.00308;  0.11145; 0.00083;  0.00083; 0.00002 ;  3133.856560 ; 1.694492 ;
 4; 15; 4; 2048; 0.00008; 0.00123; 0.00009; 0.00308;  0.11099; 0.00083;  0.00083; 0.00002 ;  3154.594082 ; 1.687593 ;
 0; 15; 4; 4096; 0.00009; 0.00124; 0.00009; 0.00308;  0.13921; 0.00162;  0.00162; 0.00005 ;  3045.367477 ; 2.126329 ;
 1; 15; 4; 4096; 0.00009; 0.00123; 0.00009; 0.00310;  0.13905; 0.00162;  0.00162; 0.00002 ;  3170.520766 ; 2.124217 ;
 2; 15; 4; 4096; 0.00009; 0.00121; 0.00009; 0.00309;  0.13900; 0.00162;  0.00162; 0.00002 ;  3163.539017 ; 2.123156 ;
 3; 15; 4; 4096; 0.00009; 0.00120; 0.00009; 0.00309;  0.13897; 0.00162;  0.00162; 0.00002 ;  3088.034382 ; 2.122563 ;
 4; 15; 4; 4096; 0.00010; 0.00121; 0.00009; 0.00309;  0.13859; 0.00162;  0.00162; 0.00005 ;  3146.506604 ; 2.137446 ;
 0; 15; 4; 8192; 0.00010; 0.00121; 0.00010; 0.00309;  0.29355; 0.00324;  0.00324; 0.00002 ;  3096.670137 ; 4.473564 ;
 1; 15; 4; 8192; 0.00011; 0.00125; 0.00009; 0.00312;  0.29429; 0.00324;  0.00324; 0.00002 ;  3113.907777 ; 4.484636 ;
 2; 15; 4; 8192; 0.00010; 0.00123; 0.00010; 0.00312;  0.29421; 0.00325;  0.00325; 0.00006 ;  3134.508147 ; 4.483734 ;
 3; 15; 4; 8192; 0.00011; 0.00117; 0.00010; 0.00314;  0.29283; 0.00325;  0.00325; 0.00003 ;  3103.805535 ; 4.463097 ;
 4; 15; 4; 8192; 0.00011; 0.00119; 0.00010; 0.00314;  0.29489; 0.00325;  0.00325; 0.00002 ;  3158.368523 ; 4.494926 ;
 0; 15; 5; 1024; 0.00260; 0.02224; 0.00007; 0.00312;  0.06308; 0.00026;  0.00026; 0.00005 ;  17768.263299 ; 1.165970 ;
 1; 15; 5; 1024; 0.00008; 0.00076; 0.00005; 0.00205;  0.05997; 0.00024;  0.00024; 0.00002 ;  17746.197922 ; 0.909540 ;
 2; 15; 5; 1024; 0.00007; 0.00072; 0.00005; 0.00205;  0.05969; 0.00024;  0.00024; 0.00003 ;  17847.247089 ; 0.905069 ;
 3; 15; 5; 1024; 0.00007; 0.00073; 0.00005; 0.00205;  0.05948; 0.00024;  0.00024; 0.00002 ;  17669.119827 ; 0.901629 ;
 4; 15; 5; 1024; 0.00007; 0.00072; 0.00005; 0.00205;  0.05962; 0.00024;  0.00024; 0.00002 ;  17892.286522 ; 0.903996 ;
 0; 15; 5; 2048; 0.00007; 0.00076; 0.00005; 0.00205;  0.05992; 0.00046;  0.00046; 0.00005 ;  17686.315535 ; 0.913613 ;
 1; 15; 5; 2048; 0.00008; 0.00074; 0.00005; 0.00205;  0.05989; 0.00046;  0.00046; 0.00002 ;  17742.446234 ; 0.913003 ;
 2; 15; 5; 2048; 0.00009; 0.00077; 0.00005; 0.00205;  0.05994; 0.00046;  0.00046; 0.00002 ;  17386.574270 ; 0.913698 ;
 3; 15; 5; 2048; 0.00008; 0.00075; 0.00005; 0.00205;  0.05998; 0.00046;  0.00046; 0.00002 ;  17818.186714 ; 0.914597 ;
 4; 15; 5; 2048; 0.00008; 0.00076; 0.00005; 0.00205;  0.06015; 0.00046;  0.00046; 0.00002 ;  17879.505592 ; 0.917149 ;
 0; 15; 5; 4096; 0.00008; 0.00075; 0.00005; 0.00205;  0.06779; 0.00089;  0.00089; 0.00002 ;  17624.750867 ; 1.041135 ;
 1; 15; 5; 4096; 0.00009; 0.00075; 0.00005; 0.00205;  0.06718; 0.00089;  0.00089; 0.00002 ;  17718.500044 ; 1.032200 ;
 2; 15; 5; 4096; 0.00009; 0.00074; 0.00005; 0.00205;  0.06757; 0.00089;  0.00089; 0.00005 ;  17711.783367 ; 1.038012 ;
 3; 15; 5; 4096; 0.00009; 0.00072; 0.00005; 0.00205;  0.06749; 0.00089;  0.00089; 0.00002 ;  17357.802863 ; 1.037121 ;
 4; 15; 5; 4096; 0.00010; 0.00074; 0.00006; 0.00205;  0.06762; 0.00089;  0.00089; 0.00002 ;  17756.189536 ; 1.038903 ;
 0; 15; 5; 8192; 0.00010; 0.00074; 0.00005; 0.00207;  0.11597; 0.00176;  0.00176; 0.00002 ;  17437.311901 ; 1.784042 ;
 1; 15; 5; 8192; 0.00011; 0.00072; 0.00005; 0.00207;  0.11615; 0.00176;  0.00176; 0.00006 ;  17316.862169 ; 1.786798 ;
 2; 15; 5; 8192; 0.00010; 0.00077; 0.00005; 0.00207;  0.11623; 0.00176;  0.00176; 0.00002 ;  17317.849692 ; 1.788395 ;
 3; 15; 5; 8192; 0.00011; 0.00079; 0.00005; 0.00207;  0.11573; 0.00176;  0.00176; 0.00002 ;  17507.632954 ; 1.781036 ;
 4; 15; 5; 8192; 0.00011; 0.00073; 0.00005; 0.00207;  0.11573; 0.00176;  0.00176; 0.00002 ;  17624.355662 ; 1.780603 ;
 0; 15; 6; 1024; 0.00255; 0.01913; 0.00211; 0.04567;  2.99900; 0.00890;  0.00890; 0.00019 ;  65118.998729 ; 45.342428 ;
 1; 15; 6; 1024; 0.00009; 0.01731; 0.00149; 0.03253;  3.01483; 0.00897;  0.00897; 0.00008 ;  65376.003606 ; 45.430566 ;
 2; 15; 6; 1024; 0.00255; 0.01913; 0.00211; 0.04567;  2.99900; 0.00890;  0.00890; 0.00019 ;  65118.998729 ; 45.342428 ;
 3; 15; 6; 1024; 0.00009; 0.01731; 0.00149; 0.03253;  3.01483; 0.00897;  0.00897; 0.00008 ;  65376.003606 ; 45.430566 ;
 4; 15; 6; 1024; 0.00255; 0.01913; 0.00211; 0.04567;  2.99900; 0.00890;  0.00890; 0.00019 ;  65118.998729 ; 45.342428 ;
 0; 15; 6; 2048; 0.00010; 0.01719; 0.00149; 0.03270;  3.22315; 0.01774;  0.01774; 0.00008 ;  64942.713970 ; 48.689567 ;
 1; 15; 6; 2048; 0.00010; 0.01668; 0.00151; 0.03273;  3.24690; 0.01793;  0.01793; 0.00007 ;  63615.633679 ; 49.046308 ;
 2; 15; 6; 2048; 0.00010; 0.01719; 0.00149; 0.03270;  3.22315; 0.01774;  0.01774; 0.00008 ;  64942.713970 ; 48.689567 ;
 3; 15; 6; 2048; 0.00010; 0.01668; 0.00151; 0.03273;  3.24690; 0.01793;  0.01793; 0.00007 ;  63615.633679 ; 49.046308 ;
 4; 15; 6; 2048; 0.00010; 0.01719; 0.00149; 0.03270;  3.22315; 0.01774;  0.01774; 0.00008 ;  64942.713970 ; 48.689567 ;
 0; 15; 6; 4096; 0.00011; 0.01711; 0.00152; 0.03348;  5.82634; 0.03569;  0.03569; 0.00009 ;  63857.872409 ; 88.010094 ;
 1; 15; 6; 4096; 0.00010; 0.01812; 0.00153; 0.03332;  5.79270; 0.03574;  0.03574; 0.00006 ;  62914.306548 ; 87.504851 ;
 2; 15; 6; 4096; 0.00011; 0.01711; 0.00152; 0.03348;  5.82634; 0.03569;  0.03569; 0.00009 ;  63857.872409 ; 88.010094 ;
 3; 15; 6; 4096; 0.00010; 0.01812; 0.00153; 0.03332;  5.79270; 0.03574;  0.03574; 0.00006 ;  62914.306548 ; 87.504851 ;
 4; 15; 6; 4096; 0.00011; 0.01711; 0.00152; 0.03348;  5.82634; 0.03569;  0.03569; 0.00009 ;  63857.872409 ; 88.010094 ;
 0; 15; 6; 8192; 0.00012; 0.01700; 0.00153; 0.03344;  12.08541; 0.07121;  0.07121; 0.00228 ;  63518.276851 ; 182.469670 ;
 1; 15; 6; 8192; 0.00012; 0.01769; 0.00153; 0.03303;  12.13286; 0.07120;  0.07120; 0.00008 ;  62734.858962 ; 183.147788 ;
 2; 15; 6; 8192; 0.00012; 0.01700; 0.00153; 0.03344;  12.08541; 0.07121;  0.07121; 0.00228 ;  63518.276851 ; 182.469670 ;
 3; 15; 6; 8192; 0.00012; 0.01769; 0.00153; 0.03303;  12.13286; 0.07120;  0.07120; 0.00008 ;  62734.858962 ; 183.147788 ;
 4; 15; 6; 8192; 0.00012; 0.01700; 0.00153; 0.03344;  12.08541; 0.07121;  0.07121; 0.00228 ;  63518.276851 ; 182.469670 ;
