run,iterations,city,ants,Initialize Datastructures and Skeletons,Read Data and Copy to Device,Calculate Distance,Calculate Iroulette,Average of Route Kernel,Average of update delta phero,Average of  minKernel,Average of  update phero and best_route,total time,
1,15,1,1024,0.00207,0.00224,0.00008,0.00101,0.00356,0.00019,0.00004,0.00005,0.19288, 
2,15,1,1024,0.00169,0.00034,0.00007,0.00101,0.00356,0.00019,0.00004,0.00004,0.21706, 
3,15,1,1024,0.00190,0.00033,0.00006,0.00101,0.00356,0.00019,0.00004,0.00004,0.18550, 
4,15,1,1024,0.00189,0.00032,0.00005,0.00102,0.00356,0.00019,0.00004,0.00004,0.17745, 
5,15,1,1024,0.00154,0.00033,0.00005,0.00101,0.00356,0.00019,0.00004,0.00004,0.18340, 
6,15,1,1024,0.00190,0.00033,0.00005,0.00101,0.00356,0.00019,0.00004,0.00004,0.18219, 
7,15,1,1024,0.00288,0.00034,0.00005,0.00101,0.00362,0.00019,0.00004,0.00005,0.24066, 
8,15,1,1024,0.00186,0.00032,0.00005,0.00101,0.00357,0.00019,0.00004,0.00004,0.19279, 
9,15,1,1024,0.00192,0.00032,0.00005,0.00101,0.00356,0.00019,0.00004,0.00005,0.17914, 
10,15,1,1024,0.00170,0.00032,0.00005,0.00101,0.00349,0.00019,0.00004,0.00004,0.18372, 
11,15,1,1024,0.00188,0.00033,0.00005,0.00101,0.00356,0.00019,0.00004,0.00004,0.18169, 
12,15,1,1024,0.00192,0.00032,0.00005,0.00101,0.00356,0.00019,0.00004,0.00005,0.17682, 
13,15,1,1024,0.00194,0.00033,0.00005,0.00102,0.00356,0.00019,0.00004,0.00005,0.19939, 
14,15,1,1024,0.00163,0.00032,0.00005,0.00101,0.00357,0.00019,0.00004,0.00004,0.18374, 
15,15,1,1024,0.00188,0.00032,0.00005,0.00101,0.00357,0.00019,0.00004,0.00004,0.18183, 
16,15,1,1024,0.00193,0.00032,0.00005,0.00101,0.00356,0.00019,0.00004,0.00005,0.17707, 
17,15,1,1024,0.00188,0.00032,0.00005,0.00101,0.00355,0.00019,0.00004,0.00004,0.17782, 
18,15,1,1024,0.00180,0.00031,0.00005,0.00101,0.00356,0.00019,0.00004,0.00004,0.18717, 
19,15,1,1024,0.00186,0.00029,0.00005,0.00101,0.00356,0.00019,0.00004,0.00005,0.22584, 
20,15,1,1024,0.00193,0.00032,0.00005,0.00101,0.00356,0.00019,0.00004,0.00004,0.17643, 
21,15,1,1024,0.00168,0.00033,0.00005,0.00101,0.00357,0.00019,0.00004,0.00004,0.18271, 
22,15,1,1024,0.00198,0.00033,0.00005,0.00101,0.00356,0.00019,0.00004,0.00004,0.17907, 
23,15,1,1024,0.00171,0.00033,0.00005,0.00101,0.00356,0.00019,0.00004,0.00004,0.18340, 
24,15,1,1024,0.00351,0.00035,0.00005,0.00101,0.00357,0.00019,0.00004,0.00005,0.22483, 
25,15,1,1024,0.00201,0.00034,0.00005,0.00103,0.00356,0.00019,0.00004,0.00004,0.22132, 
26,15,1,1024,0.00189,0.00033,0.00005,0.00101,0.00357,0.00019,0.00004,0.00004,0.17856, 
27,15,1,1024,0.00190,0.00032,0.00005,0.00101,0.00357,0.00019,0.00004,0.00004,0.18230, 
28,15,1,1024,0.00190,0.00033,0.00005,0.00101,0.00357,0.00019,0.00004,0.00004,0.18126, 
29,15,1,1024,0.00194,0.00033,0.00005,0.00101,0.00356,0.00019,0.00004,0.00005,0.17679, 
30,15,1,1024,0.00178,0.00032,0.00005,0.00101,0.00357,0.00019,0.00004,0.00005,0.23662, 
1,15,1,2048,0.00211,0.00032,0.00005,0.00102,0.00374,0.00019,0.00004,0.00005,0.18854, 
2,15,1,2048,0.00185,0.00032,0.00005,0.00102,0.00374,0.00019,0.00004,0.00004,0.18502, 
3,15,1,2048,0.00192,0.00033,0.00005,0.00101,0.00374,0.00019,0.00004,0.00004,0.18547, 
4,15,1,2048,0.00214,0.00032,0.00005,0.00100,0.00369,0.00019,0.00004,0.00004,0.18696, 
5,15,1,2048,0.00213,0.00033,0.00005,0.00100,0.00370,0.00019,0.00004,0.00004,0.17940, 
6,15,1,2048,0.00214,0.00033,0.00005,0.00100,0.00370,0.00019,0.00004,0.00005,0.19173, 
7,15,1,2048,0.00178,0.00032,0.00005,0.00100,0.00369,0.00019,0.00004,0.00005,0.18609, 
8,15,1,2048,0.00183,0.00032,0.00005,0.00099,0.00365,0.00019,0.00004,0.00004,0.18323, 
9,15,1,2048,0.00193,0.00032,0.00005,0.00099,0.00359,0.00019,0.00004,0.00004,0.17840, 
10,15,1,2048,0.00212,0.00033,0.00005,0.00099,0.00365,0.00019,0.00004,0.00004,0.18654, 
11,15,1,2048,0.00203,0.00029,0.00004,0.00099,0.00365,0.00019,0.00004,0.00004,0.18729, 
12,15,1,2048,0.00211,0.00034,0.00005,0.00100,0.00365,0.00019,0.00004,0.00005,0.22527, 
13,15,1,2048,0.00175,0.00032,0.00005,0.00099,0.00365,0.00019,0.00004,0.00004,0.17958, 
14,15,1,2048,0.00213,0.00034,0.00005,0.00099,0.00365,0.00019,0.00004,0.00004,0.18223, 
15,15,1,2048,0.00218,0.00033,0.00005,0.00100,0.00365,0.00019,0.00004,0.00006,0.17707, 
16,15,1,2048,0.00191,0.00033,0.00005,0.00101,0.00374,0.00019,0.00004,0.00004,0.18670, 
17,15,1,2048,0.00254,0.00033,0.00005,0.00101,0.00374,0.00019,0.00004,0.00005,0.24414, 
18,15,1,2048,0.00211,0.00031,0.00005,0.00101,0.00373,0.00019,0.00004,0.00005,0.21718, 
19,15,1,2048,0.00177,0.00032,0.00005,0.00101,0.00373,0.00019,0.00004,0.00005,0.18739, 
20,15,1,2048,0.00213,0.00032,0.00005,0.00101,0.00374,0.00019,0.00004,0.00005,0.18541, 
21,15,1,2048,0.00214,0.00032,0.00005,0.00101,0.00374,0.00019,0.00004,0.00005,0.18548, 
22,15,1,2048,0.00194,0.00033,0.00005,0.00101,0.00373,0.00019,0.00004,0.00005,0.18206, 
23,15,1,2048,0.00186,0.00032,0.00005,0.00101,0.00373,0.00019,0.00004,0.00005,0.19873, 
24,15,1,2048,0.00195,0.00031,0.00005,0.00101,0.00373,0.00019,0.00004,0.00005,0.18137, 
25,15,1,2048,0.00214,0.00034,0.00005,0.00101,0.00374,0.00019,0.00004,0.00004,0.18580, 
26,15,1,2048,0.00192,0.00032,0.00005,0.00101,0.00373,0.00019,0.00004,0.00004,0.17955, 
27,15,1,2048,0.00194,0.00033,0.00005,0.00101,0.00373,0.00019,0.00004,0.00005,0.18403, 
28,15,1,2048,0.00214,0.00032,0.00005,0.00102,0.00374,0.00019,0.00004,0.00005,0.18762, 
29,15,1,2048,0.00222,0.00030,0.00005,0.00101,0.00375,0.00019,0.00004,0.00005,0.21848, 
30,15,1,2048,0.00210,0.00032,0.00005,0.00101,0.00373,0.00019,0.00004,0.00004,0.18568, 
1,15,1,4096,0.00255,0.00033,0.00005,0.00101,0.00413,0.00019,0.00004,0.00005,0.19375, 
2,15,1,4096,0.00260,0.00032,0.00005,0.00095,0.00388,0.00018,0.00004,0.00004,0.18273, 
3,15,1,4096,0.00221,0.00032,0.00005,0.00095,0.00388,0.00018,0.00003,0.00004,0.18580, 
4,15,1,4096,0.00269,0.00032,0.00005,0.00095,0.00389,0.00018,0.00004,0.00004,0.24347, 
5,15,1,4096,0.00261,0.00032,0.00005,0.00095,0.00389,0.00018,0.00004,0.00004,0.18647, 
6,15,1,4096,0.00260,0.00033,0.00005,0.00095,0.00389,0.00018,0.00004,0.00004,0.18275, 
7,15,1,4096,0.00224,0.00033,0.00005,0.00095,0.00388,0.00018,0.00004,0.00004,0.18545, 
8,15,1,4096,0.00244,0.00032,0.00005,0.00095,0.00388,0.00018,0.00004,0.00004,0.18783, 
9,15,1,4096,0.00256,0.00033,0.00005,0.00095,0.00389,0.00018,0.00004,0.00004,0.18662, 
10,15,1,4096,0.00270,0.00035,0.00005,0.00095,0.00389,0.00018,0.00004,0.00004,0.19762, 
11,15,1,4096,0.00263,0.00032,0.00005,0.00095,0.00388,0.00018,0.00004,0.00004,0.18426, 
12,15,1,4096,0.00261,0.00033,0.00005,0.00095,0.00388,0.00018,0.00004,0.00004,0.18898, 
13,15,1,4096,0.00260,0.00033,0.00005,0.00095,0.00389,0.00018,0.00004,0.00004,0.18689, 
14,15,1,4096,0.00226,0.00033,0.00005,0.00093,0.00381,0.00018,0.00004,0.00004,0.18884, 
15,15,1,4096,0.00227,0.00033,0.00005,0.00093,0.00539,0.00018,0.00004,0.00004,0.22608, 
16,15,1,4096,0.00246,0.00030,0.00004,0.00093,0.00380,0.00018,0.00004,0.00005,0.22547, 
17,15,1,4096,0.00229,0.00032,0.00005,0.00093,0.00381,0.00018,0.00004,0.00004,0.18393, 
18,15,1,4096,0.00259,0.00033,0.00007,0.00093,0.00381,0.00018,0.00004,0.00004,0.18533, 
19,15,1,4096,0.00240,0.00032,0.00005,0.00095,0.00407,0.00019,0.00004,0.00004,0.18591, 
20,15,1,4096,0.00263,0.00033,0.00005,0.00101,0.00412,0.00019,0.00004,0.00005,0.18812, 
21,15,1,4096,0.00244,0.00032,0.00005,0.00101,0.00413,0.00019,0.00004,0.00004,0.24403, 
22,15,1,4096,0.00227,0.00031,0.00005,0.00101,0.00413,0.00019,0.00004,0.00004,0.19000, 
23,15,1,4096,0.00260,0.00033,0.00005,0.00101,0.00412,0.00019,0.00004,0.00004,0.19413, 
24,15,1,4096,0.00264,0.00030,0.00005,0.00096,0.00392,0.00018,0.00004,0.00004,0.19028, 
25,15,1,4096,0.00240,0.00033,0.00005,0.00096,0.00391,0.00018,0.00004,0.00004,0.18967, 
26,15,1,4096,0.00271,0.00035,0.00005,0.00097,0.00392,0.00018,0.00004,0.00004,0.18800, 
27,15,1,4096,0.00261,0.00034,0.00005,0.00096,0.00390,0.00018,0.00004,0.00004,0.20284, 
28,15,1,4096,0.00258,0.00033,0.00005,0.00096,0.00391,0.00018,0.00004,0.00004,0.18410, 
29,15,1,4096,0.00262,0.00032,0.00005,0.00096,0.00392,0.00018,0.00004,0.00004,0.18276, 
30,15,1,4096,0.00240,0.00033,0.00007,0.00096,0.00391,0.00018,0.00004,0.00004,0.18943, 
1,15,1,8192,0.00502,0.00033,0.00005,0.00096,0.00498,0.00021,0.00004,0.00005,0.20767, 
2,15,1,8192,0.00519,0.00032,0.00004,0.00079,0.00414,0.00018,0.00004,0.00004,0.25071, 
3,15,1,8192,0.00501,0.00031,0.00005,0.00078,0.00410,0.00017,0.00004,0.00004,0.19381, 
4,15,1,8192,0.00466,0.00033,0.00006,0.00078,0.00409,0.00017,0.00004,0.00004,0.19141, 
5,15,1,8192,0.00497,0.00032,0.00004,0.00078,0.00406,0.00017,0.00004,0.00004,0.18664, 
6,15,1,8192,0.00476,0.00033,0.00005,0.00078,0.00408,0.00017,0.00004,0.00004,0.19147, 
7,15,1,8192,0.00496,0.00032,0.00005,0.00076,0.00395,0.00017,0.00004,0.00004,0.18532, 
8,15,1,8192,0.00515,0.00031,0.00004,0.00077,0.00395,0.00017,0.00004,0.00004,0.22528, 
9,15,1,8192,0.00501,0.00033,0.00004,0.00076,0.00395,0.00017,0.00004,0.00004,0.18944, 
10,15,1,8192,0.00465,0.00033,0.00005,0.00076,0.00395,0.00017,0.00004,0.00004,0.19120, 
11,15,1,8192,0.00498,0.00033,0.00005,0.00101,0.00525,0.00022,0.00004,0.00004,0.21821, 
12,15,1,8192,0.00500,0.00032,0.00005,0.00101,0.00526,0.00022,0.00004,0.00005,0.21373, 
13,15,1,8192,0.00498,0.00033,0.00005,0.00101,0.00526,0.00022,0.00004,0.00004,0.22363, 
14,15,1,8192,0.00506,0.00032,0.00005,0.00081,0.00424,0.00018,0.00004,0.00004,0.25451, 
15,15,1,8192,0.00500,0.00033,0.00006,0.00081,0.00426,0.00018,0.00004,0.00004,0.19327, 
16,15,1,8192,0.00500,0.00033,0.00005,0.00080,0.00415,0.00018,0.00004,0.00004,0.18684, 
17,15,1,8192,0.00500,0.00033,0.00005,0.00080,0.00417,0.00018,0.00004,0.00004,0.19618, 
18,15,1,8192,0.00504,0.00032,0.00004,0.00080,0.00417,0.00018,0.00004,0.00004,0.23913, 
19,15,1,8192,0.00470,0.00032,0.00004,0.00080,0.00417,0.00018,0.00004,0.00004,0.19102, 
20,15,1,8192,0.00503,0.00033,0.00005,0.00078,0.00410,0.00018,0.00004,0.00004,0.19213, 
21,15,1,8192,0.00497,0.00032,0.00007,0.00078,0.00410,0.00018,0.00004,0.00004,0.19585, 
22,15,1,8192,0.00500,0.00032,0.00005,0.00078,0.00409,0.00017,0.00004,0.00004,0.18721, 
23,15,1,8192,0.00607,0.00033,0.00005,0.00078,0.00558,0.00018,0.00004,0.00004,0.21914, 
24,15,1,8192,0.00491,0.00034,0.00005,0.00078,0.00408,0.00018,0.00004,0.00004,0.20172, 
25,15,1,8192,0.00499,0.00033,0.00004,0.00076,0.00395,0.00017,0.00004,0.00004,0.18797, 
26,15,1,8192,0.00499,0.00033,0.00004,0.00076,0.00396,0.00017,0.00004,0.00004,0.18550, 
27,15,1,8192,0.00497,0.00033,0.00004,0.00076,0.00396,0.00017,0.00004,0.00004,0.19207, 
28,15,1,8192,0.00501,0.00035,0.00005,0.00076,0.00396,0.00017,0.00004,0.00004,0.19204, 
29,15,1,8192,0.00532,0.00033,0.00005,0.00076,0.00395,0.00017,0.00004,0.00004,0.24524, 
30,15,1,8192,0.00481,0.00032,0.00004,0.00085,0.00443,0.00019,0.00004,0.00004,0.19954, 
1,15,3,1024,0.00454,0.01741,0.00006,0.01200,0.04208,0.00089,0.00003,0.00016,0.81258, 
2,15,3,1024,0.00457,0.00128,0.00005,0.01106,0.04105,0.00087,0.00003,0.00016,0.77460, 
3,15,3,1024,0.00422,0.00142,0.00005,0.01106,0.04105,0.00087,0.00003,0.00016,0.78018, 
4,15,3,1024,0.00464,0.00132,0.00007,0.01106,0.04101,0.00087,0.00003,0.00016,0.77917, 
5,15,3,1024,0.00424,0.00132,0.00006,0.01105,0.04098,0.00087,0.00003,0.00016,0.77512, 
6,15,3,1024,0.00458,0.00129,0.00007,0.01105,0.04106,0.00087,0.00003,0.00016,0.77914, 
7,15,3,1024,0.00449,0.00128,0.00005,0.01106,0.04114,0.00087,0.00003,0.00016,0.78332, 
8,15,3,1024,0.00471,0.00130,0.00006,0.01105,0.04112,0.00087,0.00003,0.00016,0.77886, 
9,15,3,1024,0.00478,0.00131,0.00005,0.01106,0.04117,0.00087,0.00003,0.00016,0.78771, 
10,15,3,1024,0.00459,0.00129,0.00005,0.01106,0.04108,0.00087,0.00003,0.00016,0.77354, 
11,15,3,1024,0.00464,0.00129,0.00005,0.01106,0.04111,0.00087,0.00003,0.00016,0.81686, 
12,15,3,1024,0.00459,0.00128,0.00004,0.01106,0.04111,0.00087,0.00003,0.00016,0.78032, 
13,15,3,1024,0.00447,0.00134,0.00006,0.01106,0.04115,0.00087,0.00003,0.00016,0.81485, 
14,15,3,1024,0.00456,0.00128,0.00004,0.01105,0.04102,0.00087,0.00003,0.00016,0.77556, 
15,15,3,1024,0.00449,0.00127,0.00005,0.01105,0.04108,0.00087,0.00003,0.00016,0.85744, 
16,15,3,1024,0.00459,0.00128,0.00004,0.01107,0.04109,0.00087,0.00003,0.00016,0.77756, 
17,15,3,1024,0.00492,0.00129,0.00004,0.01106,0.04106,0.00087,0.00003,0.00016,0.85292, 
18,15,3,1024,0.00459,0.00129,0.00005,0.01107,0.04120,0.00087,0.00003,0.00016,0.77801, 
19,15,3,1024,0.00476,0.00131,0.00004,0.01106,0.04112,0.00087,0.00003,0.00016,0.85706, 
20,15,3,1024,0.00426,0.00129,0.00004,0.01106,0.04116,0.00087,0.00003,0.00016,0.78288, 
21,15,3,1024,0.00453,0.00129,0.00004,0.01108,0.04121,0.00087,0.00003,0.00016,0.83309, 
22,15,3,1024,0.00466,0.00129,0.00004,0.01117,0.04143,0.00088,0.00003,0.00016,0.78895, 
23,15,3,1024,0.00436,0.00134,0.00004,0.01116,0.04146,0.00088,0.00003,0.00016,0.79093, 
24,15,3,1024,0.00458,0.00130,0.00005,0.01115,0.04149,0.00088,0.00003,0.00016,0.78314, 
25,15,3,1024,0.00471,0.00133,0.00005,0.01117,0.04290,0.00088,0.00003,0.00016,0.82380, 
26,15,3,1024,0.00459,0.00128,0.00005,0.01116,0.04147,0.00088,0.00003,0.00016,0.78926, 
27,15,3,1024,0.00428,0.00127,0.00007,0.01117,0.04149,0.00088,0.00003,0.00016,0.82029, 
28,15,3,1024,0.00457,0.00128,0.00005,0.01115,0.04151,0.00088,0.00003,0.00016,0.78790, 
29,15,3,1024,0.00437,0.00124,0.00004,0.01116,0.04146,0.00088,0.00003,0.00016,0.79240, 
30,15,3,1024,0.00458,0.00128,0.00005,0.01117,0.04149,0.00088,0.00003,0.00016,0.79063, 
1,15,3,2048,0.00717,0.00129,0.00005,0.01118,0.04166,0.00088,0.00004,0.00016,0.79589, 
2,15,3,2048,0.00723,0.00129,0.00004,0.01119,0.04170,0.00088,0.00004,0.00016,0.79542, 
3,15,3,2048,0.00755,0.00130,0.00005,0.01117,0.04162,0.00088,0.00004,0.00016,0.79354, 
4,15,3,2048,0.00761,0.00129,0.00006,0.01118,0.04160,0.00088,0.00004,0.00016,0.82632, 
5,15,3,2048,0.00720,0.00129,0.00004,0.01118,0.04160,0.00088,0.00004,0.00016,0.79583, 
6,15,3,2048,0.00760,0.00127,0.00004,0.01118,0.04160,0.00088,0.00004,0.00016,0.78836, 
7,15,3,2048,0.00727,0.00131,0.00005,0.01117,0.04156,0.00088,0.00004,0.00016,0.78747, 
8,15,3,2048,0.00753,0.00129,0.00004,0.01118,0.04159,0.00088,0.00004,0.00016,0.78911, 
9,15,3,2048,0.00742,0.00130,0.00004,0.01117,0.04162,0.00088,0.00004,0.00016,0.78710, 
10,15,3,2048,0.00723,0.00134,0.00004,0.01117,0.04160,0.00088,0.00004,0.00016,0.83174, 
11,15,3,2048,0.00759,0.00130,0.00005,0.01118,0.04153,0.00088,0.00004,0.00016,0.79403, 
12,15,3,2048,0.00762,0.00136,0.00005,0.01118,0.04160,0.00088,0.00004,0.00016,0.83801, 
13,15,3,2048,0.00766,0.00135,0.00005,0.01118,0.04155,0.00088,0.00004,0.00016,0.79654, 
14,15,3,2048,0.00803,0.00130,0.00004,0.01118,0.04164,0.00088,0.00004,0.00016,0.83284, 
15,15,3,2048,0.00751,0.00129,0.00005,0.01118,0.04160,0.00088,0.00004,0.00016,0.78889, 
16,15,3,2048,0.00769,0.00133,0.00005,0.01118,0.04337,0.00088,0.00004,0.00016,0.83035, 
17,15,3,2048,0.00754,0.00131,0.00005,0.01118,0.04158,0.00088,0.00004,0.00016,0.78883, 
18,15,3,2048,0.00750,0.00131,0.00006,0.01118,0.04160,0.00088,0.00004,0.00016,0.79701, 
19,15,3,2048,0.00752,0.00129,0.00005,0.01118,0.04167,0.00088,0.00004,0.00016,0.79097, 
20,15,3,2048,0.00742,0.00133,0.00004,0.01118,0.04167,0.00088,0.00004,0.00016,0.83831, 
21,15,3,2048,0.00755,0.00129,0.00005,0.01118,0.04168,0.00088,0.00004,0.00016,0.79584, 
22,15,3,2048,0.00770,0.00134,0.00005,0.01119,0.04307,0.00088,0.00004,0.00016,0.82496, 
23,15,3,2048,0.00752,0.00131,0.00005,0.01118,0.04181,0.00088,0.00004,0.00016,0.79356, 
24,15,3,2048,0.00760,0.00130,0.00006,0.01128,0.04199,0.00088,0.00004,0.00016,0.83863, 
25,15,3,2048,0.00755,0.00128,0.00005,0.01127,0.04192,0.00088,0.00004,0.00016,0.80002, 
26,15,3,2048,0.00752,0.00129,0.00004,0.01128,0.04359,0.00088,0.00004,0.00016,0.83506, 
27,15,3,2048,0.00776,0.00133,0.00005,0.01530,0.04479,0.00094,0.00004,0.00017,0.85727, 
28,15,3,2048,0.00741,0.00131,0.00005,0.01127,0.04189,0.00088,0.00004,0.00016,0.79390, 
29,15,3,2048,0.00757,0.00130,0.00005,0.01128,0.04195,0.00088,0.00004,0.00016,0.79815, 
30,15,3,2048,0.00706,0.00130,0.00005,0.01128,0.04193,0.00088,0.00004,0.00016,0.79677, 
1,15,3,4096,0.01187,0.00129,0.00005,0.01126,0.05101,0.00090,0.00004,0.00016,0.93722, 
2,15,3,4096,0.01173,0.00134,0.00004,0.01127,0.05098,0.00090,0.00004,0.00016,0.94561, 
3,15,3,4096,0.01146,0.00131,0.00005,0.01126,0.05085,0.00090,0.00004,0.00016,0.93534, 
4,15,3,4096,0.01243,0.00132,0.00004,0.01126,0.05091,0.00090,0.00004,0.00016,0.94012, 
5,15,3,4096,0.01181,0.00136,0.00005,0.01126,0.05100,0.00090,0.00004,0.00016,0.93587, 
6,15,3,4096,0.01222,0.00133,0.00005,0.01126,0.05097,0.00090,0.00004,0.00016,0.97319, 
7,15,3,4096,0.01184,0.00131,0.00005,0.01126,0.05097,0.00090,0.00004,0.00016,0.94141, 
8,15,3,4096,0.01176,0.00134,0.00005,0.01127,0.05092,0.00090,0.00004,0.00016,0.97521, 
9,15,3,4096,0.01150,0.00130,0.00005,0.01126,0.05081,0.00090,0.00004,0.00016,0.93834, 
10,15,3,4096,0.01184,0.00130,0.00005,0.01126,0.05095,0.00090,0.00004,0.00016,0.93561, 
