run,iterations,city,ants,Initialize Datastructures and Skeletons,Read Data and Copy to Device,Calculate Distance,Calculate Iroulette,Average of Route Kernel,Average of update delta phero,Average of  minKernel,Average of  update phero and best_route,total time,
11,15,3,4096,0.01181,0.00132,0.00005,0.01126,0.05092,0.00090,0.00004,0.00016,0.94168, 
12,15,3,4096,0.01140,0.00132,0.00005,0.01126,0.05091,0.00090,0.00004,0.00016,0.93234, 
13,15,3,4096,0.01189,0.00139,0.00005,0.01126,0.05086,0.00090,0.00004,0.00016,0.93277, 
14,15,3,4096,0.01142,0.00134,0.00006,0.01127,0.05089,0.00090,0.00004,0.00016,0.93605, 
15,15,3,4096,0.01221,0.00134,0.00005,0.01127,0.05267,0.00090,0.00004,0.00016,1.00262, 
16,15,3,4096,0.01179,0.00132,0.00005,0.01126,0.05089,0.00090,0.00004,0.00016,0.93881, 
17,15,3,4096,0.01159,0.00137,0.00004,0.01126,0.05092,0.00090,0.00004,0.00016,0.97555, 
18,15,3,4096,0.01183,0.00133,0.00005,0.01126,0.05087,0.00090,0.00004,0.00016,0.93367, 
19,15,3,4096,0.01183,0.00132,0.00005,0.01127,0.05086,0.00090,0.00004,0.00016,0.94100, 
20,15,3,4096,0.01148,0.00131,0.00005,0.01127,0.05102,0.00091,0.00004,0.00016,0.93602, 
21,15,3,4096,0.01139,0.00131,0.00005,0.01128,0.05096,0.00090,0.00004,0.00016,0.93819, 
22,15,3,4096,0.03877,0.00146,0.00005,0.01128,0.05084,0.00090,0.00004,0.00016,0.96732, 
23,15,3,4096,0.01175,0.00131,0.00006,0.01128,0.05092,0.00090,0.00004,0.00016,0.94154, 
24,15,3,4096,0.01176,0.00135,0.00005,0.01127,0.05102,0.00090,0.00004,0.00016,0.97926, 
25,15,3,4096,0.01177,0.00132,0.00005,0.01127,0.05092,0.00090,0.00004,0.00016,0.93697, 
26,15,3,4096,0.01227,0.00131,0.00004,0.01128,0.05090,0.00090,0.00004,0.00016,0.97752, 
27,15,3,4096,0.01184,0.00131,0.00005,0.01128,0.05086,0.00090,0.00004,0.00016,0.94064, 
28,15,3,4096,0.01193,0.00130,0.00005,0.01127,0.05095,0.00091,0.00004,0.00016,0.94303, 
29,15,3,4096,0.01184,0.00134,0.00004,0.01127,0.05097,0.00090,0.00004,0.00016,0.93896, 
30,15,3,4096,0.01184,0.00130,0.00005,0.01127,0.05091,0.00090,0.00004,0.00016,0.93779, 
1,15,3,8192,0.02115,0.00144,0.00005,0.01128,0.10431,0.00097,0.00005,0.00016,1.76658, 
2,15,3,8192,0.02224,0.00141,0.00005,0.01128,0.10348,0.00097,0.00004,0.00016,1.77228, 
3,15,3,8192,0.02101,0.00150,0.00005,0.01128,0.10428,0.00097,0.00004,0.00016,1.74830, 
4,15,3,8192,0.02064,0.00142,0.00005,0.01129,0.10347,0.00097,0.00004,0.00016,1.74294, 
5,15,3,8192,0.02085,0.00141,0.00006,0.01128,0.10338,0.00097,0.00004,0.00016,1.73357, 
6,15,3,8192,0.02080,0.00139,0.00005,0.01130,0.10343,0.00097,0.00004,0.00016,1.73795, 
7,15,3,8192,0.02046,0.00141,0.00005,0.01129,0.10342,0.00097,0.00004,0.00016,1.73527, 
8,15,3,8192,0.02078,0.00140,0.00005,0.01129,0.10407,0.00098,0.00004,0.00016,1.74972, 
9,15,3,8192,0.02088,0.00140,0.00006,0.01137,0.10411,0.00098,0.00004,0.00016,1.75207, 
10,15,3,8192,0.02082,0.00140,0.00005,0.01137,0.10411,0.00098,0.00004,0.00016,1.75182, 
11,15,3,8192,0.02076,0.00140,0.00005,0.01137,0.10410,0.00098,0.00004,0.00016,1.75196, 
12,15,3,8192,0.02079,0.00138,0.00005,0.01137,0.10421,0.00098,0.00004,0.00016,1.75628, 
13,15,3,8192,0.02041,0.00139,0.00005,0.01138,0.10417,0.00098,0.00004,0.00016,1.74985, 
14,15,3,8192,0.02128,0.00142,0.00005,0.01529,0.10763,0.00100,0.00004,0.00017,1.85615, 
15,15,3,8192,0.02104,0.00141,0.00007,0.01137,0.10426,0.00098,0.00004,0.00016,1.74851, 
16,15,3,8192,0.02085,0.00139,0.00005,0.01137,0.10419,0.00098,0.00004,0.00016,1.75305, 
17,15,3,8192,0.02050,0.00140,0.00005,0.01138,0.10425,0.00098,0.00004,0.00016,1.75025, 
18,15,3,8192,0.02049,0.00140,0.00005,0.01137,0.10424,0.00098,0.00004,0.00016,1.75079, 
19,15,3,8192,0.02092,0.00137,0.00005,0.01137,0.10420,0.00098,0.00004,0.00016,1.74633, 
20,15,3,8192,0.02189,0.00138,0.00005,0.01137,0.10423,0.00098,0.00005,0.00016,1.79155, 
21,15,3,8192,0.02095,0.00139,0.00005,0.01137,0.10419,0.00098,0.00004,0.00016,1.75164, 
22,15,3,8192,0.02090,0.00140,0.00005,0.01137,0.10413,0.00098,0.00004,0.00016,1.76465, 
23,15,3,8192,0.02048,0.00142,0.00005,0.01137,0.10418,0.00098,0.00004,0.00016,1.77617, 
24,15,3,8192,0.02085,0.00140,0.00005,0.01137,0.10422,0.00098,0.00004,0.00016,1.75224, 
25,15,3,8192,0.02188,0.00139,0.00005,0.01138,0.10422,0.00098,0.00005,0.00016,1.79011, 
26,15,3,8192,0.04410,0.00153,0.00005,0.01137,0.10423,0.00098,0.00005,0.00016,1.79113, 
27,15,3,8192,0.02163,0.00142,0.00006,0.01139,0.10423,0.00098,0.00005,0.00016,1.78928, 
28,15,3,8192,0.02164,0.00147,0.00006,0.01139,0.10414,0.00098,0.00005,0.00016,1.78916, 
29,15,3,8192,0.02187,0.00150,0.00005,0.01137,0.10413,0.00098,0.00005,0.00016,1.78478, 
30,15,3,8192,0.02144,0.00144,0.00005,0.01138,0.10430,0.00098,0.00005,0.00016,1.79951, 
1,15,5,1024,0.00504,0.01784,0.00005,0.01180,0.04476,0.00086,0.00003,0.00016,0.89177, 
2,15,5,1024,0.00456,0.00132,0.00005,0.01178,0.04475,0.00086,0.00003,0.00016,0.83441, 
3,15,5,1024,0.00475,0.00137,0.00005,0.01178,0.04474,0.00086,0.00003,0.00016,0.83729, 
4,15,5,1024,0.00452,0.00133,0.00005,0.01179,0.04486,0.00086,0.00003,0.00016,0.83988, 
5,15,5,1024,0.00507,0.00143,0.00005,0.01178,0.04475,0.00086,0.00003,0.00016,0.88069, 
6,15,5,1024,0.00459,0.00133,0.00005,0.01178,0.04477,0.00086,0.00003,0.00016,0.83311, 
7,15,5,1024,0.00493,0.00135,0.00004,0.01180,0.04474,0.00086,0.00003,0.00016,0.87327, 
8,15,5,1024,0.00465,0.00132,0.00005,0.01178,0.04470,0.00086,0.00003,0.00016,0.83621, 
9,15,5,1024,0.00489,0.00136,0.00005,0.01178,0.04483,0.00086,0.00003,0.00016,0.87540, 
10,15,5,1024,0.00492,0.00134,0.00004,0.01179,0.04471,0.00086,0.00003,0.00016,0.83891, 
11,15,5,1024,0.00479,0.00137,0.00004,0.01179,0.04491,0.00086,0.00003,0.00016,0.84562, 
12,15,5,1024,0.00471,0.00133,0.00004,0.01179,0.04486,0.00086,0.00003,0.00016,0.83605, 
13,15,5,1024,0.00465,0.00136,0.00005,0.01178,0.04619,0.00086,0.00003,0.00016,0.86963, 
14,15,5,1024,0.00468,0.00136,0.00005,0.01178,0.04483,0.00086,0.00003,0.00016,0.83469, 
15,15,5,1024,0.00422,0.00132,0.00004,0.01178,0.04482,0.00086,0.00003,0.00016,0.83654, 
16,15,5,1024,0.00428,0.00132,0.00005,0.01178,0.04483,0.00086,0.00003,0.00016,0.83478, 
17,15,5,1024,0.00485,0.00139,0.00005,0.01179,0.04488,0.00086,0.00003,0.00017,0.87130, 
18,15,5,1024,0.00454,0.00132,0.00006,0.01177,0.04484,0.00086,0.00003,0.00016,0.83025, 
19,15,5,1024,0.00495,0.00136,0.00004,0.01178,0.04476,0.00086,0.00003,0.00016,0.84285, 
20,15,5,1024,0.00466,0.00132,0.00004,0.01178,0.04474,0.00086,0.00003,0.00016,0.83314, 
21,15,5,1024,0.00470,0.00134,0.00004,0.01178,0.04480,0.00086,0.00003,0.00016,0.83449, 
22,15,5,1024,0.00463,0.00133,0.00004,0.01176,0.04480,0.00086,0.00003,0.00016,0.83387, 
23,15,5,1024,0.00463,0.00135,0.00005,0.01177,0.04483,0.00086,0.00003,0.00016,0.83959, 
24,15,5,1024,0.00424,0.00131,0.00004,0.01178,0.04479,0.00086,0.00003,0.00016,0.83708, 
25,15,5,1024,0.00469,0.00132,0.00004,0.01177,0.04485,0.00086,0.00003,0.00016,0.83429, 
26,15,5,1024,0.00469,0.00139,0.00006,0.01178,0.04484,0.00086,0.00003,0.00016,0.84014, 
27,15,5,1024,0.00487,0.00137,0.00004,0.01177,0.04475,0.00086,0.00003,0.00016,0.87167, 
28,15,5,1024,0.00467,0.00134,0.00005,0.01177,0.04487,0.00086,0.00003,0.00016,0.83414, 
29,15,5,1024,0.00472,0.00132,0.00005,0.01177,0.04485,0.00086,0.00003,0.00016,0.83629, 
30,15,5,1024,0.00465,0.00134,0.00005,0.01178,0.04486,0.00086,0.00003,0.00016,0.83946, 
1,15,5,2048,0.00761,0.00137,0.00005,0.01178,0.04511,0.00087,0.00004,0.00016,0.86192, 
2,15,5,2048,0.00860,0.00144,0.00005,0.01478,0.04817,0.00091,0.00004,0.00017,0.94165, 
3,15,5,2048,0.03305,0.00142,0.00005,0.01178,0.04488,0.00087,0.00004,0.00016,0.86947, 
4,15,5,2048,0.00765,0.00133,0.00005,0.01178,0.04502,0.00086,0.00004,0.00016,0.84596, 
5,15,5,2048,0.01251,0.00144,0.00005,0.01178,0.04524,0.00087,0.00004,0.00016,0.88603, 
6,15,5,2048,0.00772,0.00138,0.00006,0.01178,0.04515,0.00087,0.00004,0.00016,0.84228, 
7,15,5,2048,0.00748,0.00137,0.00005,0.01179,0.04525,0.00087,0.00004,0.00016,0.88175, 
8,15,5,2048,0.00764,0.00134,0.00005,0.01178,0.04489,0.00087,0.00004,0.00016,0.84002, 
9,15,5,2048,0.00808,0.00137,0.00007,0.01179,0.04523,0.00087,0.00004,0.00016,0.88310, 
10,15,5,2048,0.00771,0.00134,0.00005,0.01178,0.04497,0.00087,0.00004,0.00016,0.84498, 
11,15,5,2048,0.00764,0.00137,0.00006,0.01178,0.04672,0.00087,0.00004,0.00016,0.91082, 
12,15,5,2048,0.00729,0.00135,0.00005,0.01178,0.04485,0.00087,0.00004,0.00016,0.84441, 
13,15,5,2048,0.00743,0.00134,0.00005,0.01178,0.04683,0.00087,0.00004,0.00016,0.90521, 
14,15,5,2048,0.00767,0.00132,0.00005,0.01177,0.04509,0.00086,0.00004,0.00016,0.84459, 
15,15,5,2048,0.00835,0.00138,0.00007,0.01178,0.04523,0.00087,0.00004,0.00016,0.88498, 
16,15,5,2048,0.00767,0.00134,0.00005,0.01177,0.04524,0.00087,0.00004,0.00016,0.85118, 
17,15,5,2048,0.00809,0.00137,0.00004,0.01178,0.04489,0.00087,0.00004,0.00016,0.91291, 
18,15,5,2048,0.00772,0.00134,0.00005,0.01178,0.04513,0.00087,0.00004,0.00016,0.84260, 
19,15,5,2048,0.00750,0.00134,0.00004,0.01178,0.04530,0.00087,0.00004,0.00016,0.84634, 
20,15,5,2048,0.00769,0.00133,0.00005,0.01178,0.04528,0.00087,0.00004,0.00016,0.84999, 
21,15,5,2048,0.00771,0.00135,0.00004,0.01178,0.04525,0.00087,0.00004,0.00016,0.85197, 
22,15,5,2048,0.00780,0.00133,0.00005,0.01178,0.04518,0.00087,0.00004,0.00016,0.84303, 
23,15,5,2048,0.00786,0.00134,0.00005,0.01177,0.04528,0.00086,0.00004,0.00016,0.85240, 
24,15,5,2048,0.00777,0.00133,0.00005,0.01178,0.04524,0.00086,0.00004,0.00016,0.84855, 
25,15,5,2048,0.00769,0.00134,0.00005,0.01177,0.04514,0.00086,0.00004,0.00016,0.84587, 
26,15,5,2048,0.00773,0.00136,0.00005,0.01178,0.04528,0.00087,0.00004,0.00016,0.84794, 
27,15,5,2048,0.00813,0.00142,0.00005,0.01178,0.04521,0.00087,0.00004,0.00016,0.84711, 
28,15,5,2048,0.00736,0.00133,0.00004,0.01178,0.04522,0.00087,0.00004,0.00016,0.84415, 
29,15,5,2048,0.00746,0.00133,0.00005,0.01178,0.04513,0.00087,0.00004,0.00016,0.85148, 
30,15,5,2048,0.00744,0.00133,0.00007,0.01178,0.04513,0.00087,0.00004,0.00016,0.85958, 
1,15,5,4096,0.01204,0.00133,0.00004,0.01177,0.05394,0.00089,0.00004,0.00017,0.98599, 
2,15,5,4096,0.01123,0.00137,0.00004,0.01178,0.05470,0.00088,0.00004,0.00017,0.99294, 
3,15,5,4096,0.01166,0.00136,0.00005,0.01177,0.05397,0.00088,0.00004,0.00016,1.00201, 
4,15,5,4096,0.01262,0.00142,0.00005,0.01178,0.05415,0.00089,0.00005,0.00017,1.03041, 
5,15,5,4096,0.01204,0.00137,0.00005,0.01178,0.05390,0.00089,0.00005,0.00017,0.98740, 
6,15,5,4096,0.01201,0.00137,0.00004,0.01178,0.05411,0.00088,0.00004,0.00016,0.98563, 
7,15,5,4096,0.01204,0.00136,0.00005,0.01178,0.05410,0.00089,0.00004,0.00017,0.98105, 
8,15,5,4096,0.01202,0.00137,0.00005,0.01178,0.05402,0.00089,0.00004,0.00017,0.98675, 
9,15,5,4096,0.01243,0.00142,0.00005,0.01177,0.05520,0.00089,0.00005,0.00017,1.01354, 
10,15,5,4096,0.01199,0.00137,0.00006,0.01178,0.05412,0.00088,0.00004,0.00017,0.98655, 
11,15,5,4096,0.01263,0.00149,0.00004,0.01177,0.05377,0.00089,0.00005,0.00017,1.01449, 
12,15,5,4096,0.01165,0.00136,0.00005,0.01177,0.05379,0.00088,0.00004,0.00016,0.97820, 
13,15,5,4096,0.01261,0.00138,0.00006,0.01177,0.05390,0.00088,0.00004,0.00016,0.99201, 
14,15,5,4096,0.01276,0.00138,0.00005,0.01177,0.05396,0.00089,0.00004,0.00017,1.00970, 
15,15,5,4096,0.01203,0.00135,0.00005,0.01178,0.05380,0.00089,0.00004,0.00016,0.98458, 
16,15,5,4096,0.01212,0.00149,0.00004,0.01178,0.05397,0.00089,0.00005,0.00017,1.02439, 
17,15,5,4096,0.01161,0.00138,0.00005,0.01178,0.05389,0.00089,0.00004,0.00017,0.98507, 
18,15,5,4096,0.01164,0.00136,0.00005,0.01177,0.05397,0.00088,0.00004,0.00016,0.98507, 
19,15,5,4096,0.01172,0.00141,0.00005,0.01177,0.05386,0.00088,0.00004,0.00017,0.98445, 
20,15,5,4096,0.01198,0.00135,0.00005,0.01178,0.05415,0.00089,0.00004,0.00017,0.98775, 
21,15,5,4096,0.01203,0.00140,0.00005,0.01177,0.05528,0.00089,0.00005,0.00017,1.01372, 
22,15,5,4096,0.01202,0.00137,0.00005,0.01178,0.05400,0.00088,0.00004,0.00016,0.98725, 
23,15,5,4096,0.01292,0.00140,0.00006,0.01179,0.05385,0.00089,0.00005,0.00017,1.02745, 
24,15,5,4096,0.01203,0.00134,0.00005,0.01178,0.05392,0.00089,0.00004,0.00017,0.97922, 
25,15,5,4096,0.01200,0.00138,0.00004,0.01177,0.05402,0.00089,0.00004,0.00016,0.98096, 
26,15,5,4096,0.01275,0.00138,0.00005,0.01177,0.05388,0.00089,0.00005,0.00017,1.01822, 
27,15,5,4096,0.01203,0.00139,0.00005,0.01178,0.05398,0.00089,0.00004,0.00017,0.98648, 
28,15,5,4096,0.01119,0.00140,0.00005,0.01584,0.05916,0.00094,0.00004,0.00018,1.07694, 
29,15,5,4096,0.01205,0.00150,0.00006,0.01178,0.05378,0.00089,0.00005,0.00017,1.02330, 
30,15,5,4096,0.01234,0.00142,0.00005,0.01177,0.05402,0.00089,0.00005,0.00017,1.05341, 
1,15,5,8192,0.02120,0.00146,0.00005,0.01179,0.10687,0.00096,0.00004,0.00017,1.78726, 
2,15,5,8192,0.02090,0.00153,0.00005,0.01180,0.10684,0.00096,0.00004,0.00017,1.79458, 
3,15,5,8192,0.02128,0.00145,0.00005,0.01180,0.10677,0.00096,0.00004,0.00017,1.79262, 
4,15,5,8192,0.02154,0.00149,0.00005,0.01179,0.10682,0.00096,0.00004,0.00017,1.79468, 
5,15,5,8192,0.02124,0.00143,0.00005,0.01180,0.10676,0.00096,0.00004,0.00017,1.79194, 
7,15,5,8192,0.02165,0.00155,0.00005,0.01179,0.10680,0.00096,0.00004,0.00017,1.83008, 
8,15,5,8192,0.02138,0.00151,0.00005,0.01179,0.10782,0.00096,0.00005,0.00017,1.85334, 
9,15,5,8192,0.04579,0.00154,0.00005,0.01179,0.10684,0.00096,0.00005,0.00017,1.83867, 
10,15,5,8192,0.02169,0.00158,0.00005,0.01180,0.10756,0.00096,0.00005,0.00017,1.85156, 
11,15,5,8192,0.02188,0.00149,0.00005,0.01180,0.10751,0.00096,0.00005,0.00017,1.83735, 
12,15,5,8192,0.02224,0.00149,0.00005,0.01180,0.10738,0.00096,0.00005,0.00017,1.83808, 
13,15,5,8192,0.02243,0.00149,0.00005,0.01181,0.10683,0.00096,0.00005,0.00017,1.85758, 
14,15,5,8192,0.02192,0.00152,0.00005,0.01180,0.10751,0.00096,0.00004,0.00017,1.83594, 
15,15,5,8192,0.02186,0.00155,0.00006,0.01180,0.10680,0.00096,0.00005,0.00017,1.84212, 
16,15,5,8192,0.02244,0.00149,0.00005,0.01180,0.10680,0.00096,0.00005,0.00017,1.85763, 
17,15,5,8192,0.02237,0.00152,0.00005,0.01180,0.10665,0.00096,0.00005,0.00017,1.82977, 
18,15,5,8192,0.02230,0.00162,0.00007,0.01180,0.10682,0.00096,0.00005,0.00017,1.83083, 
19,15,5,8192,0.02135,0.00152,0.00005,0.01181,0.10769,0.00096,0.00004,0.00017,1.81035, 
20,15,5,8192,0.02195,0.00159,0.00005,0.01181,0.10690,0.00096,0.00005,0.00017,1.83562, 
21,15,5,8192,0.02238,0.00155,0.00007,0.01181,0.10672,0.00096,0.00005,0.00017,1.83037, 
22,15,5,8192,0.02191,0.00151,0.00005,0.01181,0.10682,0.00096,0.00005,0.00017,1.83476, 
23,15,5,8192,0.02154,0.00145,0.00005,0.01180,0.10675,0.00096,0.00004,0.00017,1.78950, 
24,15,5,8192,0.04333,0.00157,0.00005,0.01180,0.10678,0.00096,0.00005,0.00017,1.82698, 
25,15,5,8192,0.04301,0.00153,0.00005,0.01180,0.10668,0.00096,0.00005,0.00017,1.83000, 
26,15,5,8192,0.02244,0.00152,0.00005,0.01181,0.10699,0.00096,0.00005,0.00017,1.85995, 
27,15,5,8192,0.02199,0.00159,0.00005,0.01180,0.10724,0.00097,0.00005,0.00017,1.83924, 
28,15,5,8192,0.02217,0.00154,0.00007,0.01188,0.10749,0.00097,0.00005,0.00017,1.84272, 
29,15,5,8192,0.02139,0.00144,0.00005,0.01188,0.10744,0.00097,0.00004,0.00017,1.80032, 
30,15,5,8192,0.02226,0.00154,0.00006,0.01189,0.10751,0.00097,0.00004,0.00017,1.82651, 
1,15,6,1024,0.06675,0.05324,0.00019,0.49461,3.14562,0.00711,0.00008,0.00521,48.28652, 
2,15,6,1024,0.06355,0.05011,0.00015,0.46614,3.13116,0.00707,0.00008,0.00518,47.97319, 
3,15,6,1024,0.06353,0.05006,0.00015,0.46625,3.11459,0.00706,0.00008,0.00518,47.72492, 
4,15,6,1024,0.06342,0.05054,0.00015,0.46563,3.12140,0.00706,0.00008,0.00518,47.82030, 
5,15,6,1024,0.06351,0.05038,0.00015,0.46577,3.11995,0.00707,0.00010,0.00518,47.81470, 
6,15,6,1024,0.06320,0.05039,0.00015,0.46613,3.12505,0.00706,0.00009,0.00518,47.87692, 
7,15,6,1024,0.06343,0.05100,0.00015,0.46602,3.14018,0.00706,0.00008,0.00518,48.11052, 
8,15,6,1024,0.06678,0.05338,0.00016,0.46616,3.13116,0.00706,0.00008,0.00518,48.04753, 
9,15,6,1024,0.06328,0.05082,0.00015,0.46605,3.11506,0.00706,0.00006,0.00517,47.72708, 
10,15,6,1024,0.06462,0.05017,0.00015,0.46616,3.11954,0.00706,0.00008,0.00518,47.83664, 
11,15,6,1024,0.06363,0.05168,0.00015,0.46598,3.13258,0.00706,0.00008,0.00518,47.99566, 
12,15,6,1024,0.06430,0.05045,0.00015,0.46635,3.12047,0.00706,0.00008,0.00518,47.84691, 
13,15,6,1024,0.06354,0.05055,0.00015,0.46600,3.12147,0.00706,0.00007,0.00517,47.82195, 
14,15,6,1024,0.06424,0.05047,0.00015,0.46583,3.12362,0.00707,0.00012,0.00518,47.93103, 
15,15,6,1024,0.06355,0.05137,0.00015,0.46531,3.13390,0.00706,0.00008,0.00518,48.01398, 
16,15,6,1024,0.06368,0.05042,0.00015,0.46541,3.13312,0.00708,0.00015,0.00518,48.00119, 
17,15,6,1024,0.06322,0.05232,0.00015,0.46509,3.12080,0.00706,0.00008,0.00518,47.81322, 
18,15,6,1024,0.06348,0.05004,0.00015,0.46519,3.13599,0.00706,0.00008,0.00518,48.03933, 
19,15,6,1024,0.06346,0.05036,0.00015,0.46528,3.12770,0.00706,0.00008,0.00518,47.91563, 
20,15,6,1024,0.06323,0.05053,0.00015,0.46641,3.12682,0.00706,0.00008,0.00518,47.90551, 
21,15,6,1024,0.06533,0.05837,0.00016,0.46513,3.11629,0.00707,0.00012,0.00519,47.75741, 
22,15,6,1024,0.06367,0.05011,0.00015,0.46541,3.12807,0.00706,0.00008,0.00518,47.92997, 
23,15,6,1024,0.06376,0.05337,0.00015,0.46514,3.13197,0.00706,0.00008,0.00518,47.99153, 
24,15,6,1024,0.08353,0.04983,0.00015,0.46535,3.11784,0.00706,0.00008,0.00518,47.82845, 
