run,iterations,city,ants,Initialize Datastructures and Skeletons,Read Data and Copy to Device,Calculate Distance,Calculate Iroulette,Average of Route Kernel,Average of update delta phero,Average of  minKernel,Average of  update phero and best_route,total time,
25,15,6,1024,0.09975,0.05350,0.00015,0.46500,3.12604,0.00706,0.00009,0.00518,47.97663, 
26,15,6,1024,0.06735,0.05099,0.00015,0.46498,3.12486,0.00706,0.00008,0.00518,47.94982, 
27,15,6,1024,0.06807,0.05079,0.00015,0.46521,3.13725,0.00706,0.00008,0.00518,48.13443, 
28,15,6,1024,0.06347,0.05058,0.00015,0.46624,3.13086,0.00706,0.00008,0.00518,47.99803, 
29,15,6,1024,0.06372,0.05056,0.00015,0.46632,3.12556,0.00706,0.00008,0.00518,47.88311, 
30,15,6,1024,0.06340,0.05002,0.00015,0.46521,3.11780,0.00706,0.00008,0.00518,47.77142, 
1,15,6,2048,0.07858,0.05013,0.00015,0.46622,3.38967,0.00714,0.00008,0.00519,51.86503, 
2,15,6,2048,0.07833,0.05074,0.00015,0.46495,3.39288,0.00713,0.00009,0.00518,51.91833, 
3,15,6,2048,0.07857,0.05120,0.00016,0.46509,3.38982,0.00715,0.00013,0.00519,51.87547, 
4,15,6,2048,0.07901,0.05015,0.00015,0.46501,3.39499,0.00714,0.00009,0.00519,51.94608, 
5,15,6,2048,0.09192,0.05027,0.00015,0.46505,3.38839,0.00714,0.00009,0.00518,51.85983, 
6,15,6,2048,0.09872,0.05352,0.00015,0.46501,3.39722,0.00715,0.00014,0.00518,52.01070, 
7,15,6,2048,0.10165,0.05353,0.00017,0.46494,3.39513,0.00713,0.00008,0.00518,52.03090, 
8,15,6,2048,0.07885,0.05083,0.00015,0.46522,3.39667,0.00713,0.00007,0.00518,52.01241, 
9,15,6,2048,0.07867,0.05055,0.00015,0.46496,3.38698,0.00714,0.00008,0.00518,51.83045, 
10,15,6,2048,0.07901,0.05424,0.00015,0.46505,3.38109,0.00713,0.00008,0.00518,51.74501, 
11,15,6,2048,0.07877,0.05067,0.00016,0.46511,3.38712,0.00715,0.00014,0.00518,51.83546, 
12,15,6,2048,0.07854,0.04990,0.00015,0.46496,3.38873,0.00713,0.00009,0.00519,51.85292, 
13,15,6,2048,0.07874,0.05110,0.00015,0.46502,3.38881,0.00713,0.00008,0.00518,51.85665, 
14,15,6,2048,0.08044,0.05138,0.00015,0.46502,3.38835,0.00713,0.00008,0.00518,51.85112, 
15,15,6,2048,0.07873,0.04998,0.00015,0.46495,3.39014,0.00713,0.00008,0.00518,51.87411, 
16,15,6,2048,0.07837,0.05000,0.00019,0.48962,3.39618,0.00714,0.00008,0.00518,51.99517, 
17,15,6,2048,0.07835,0.05000,0.00015,0.46501,3.40600,0.00714,0.00009,0.00518,52.14315, 
18,15,6,2048,0.07849,0.05244,0.00015,0.46506,3.37806,0.00713,0.00006,0.00518,51.69610, 
19,15,6,2048,0.07847,0.05050,0.00015,0.46514,3.38829,0.00714,0.00010,0.00518,51.85244, 
20,15,6,2048,0.07878,0.05044,0.00015,0.46506,3.38900,0.00714,0.00009,0.00518,51.86162, 
21,15,6,2048,0.07840,0.05020,0.00015,0.46491,3.38312,0.00714,0.00008,0.00519,51.76962, 
22,15,6,2048,0.07861,0.05213,0.00015,0.46504,3.39888,0.00714,0.00010,0.00518,52.00608, 
23,15,6,2048,0.07854,0.05015,0.00015,0.46503,3.39042,0.00714,0.00009,0.00518,51.87859, 
24,15,6,2048,0.07894,0.05019,0.00015,0.46498,3.39181,0.00714,0.00009,0.00518,51.89944, 
25,15,6,2048,0.08198,0.05153,0.00015,0.46501,3.38788,0.00715,0.00013,0.00519,51.88023, 
26,15,6,2048,0.11004,0.05433,0.00015,0.46504,3.38550,0.00713,0.00008,0.00518,51.85164, 
27,15,6,2048,0.10796,0.05164,0.00015,0.46495,3.39429,0.00713,0.00009,0.00519,52.02690, 
28,15,6,2048,0.07923,0.05029,0.00015,0.46508,3.39118,0.00714,0.00008,0.00518,51.92534, 
29,15,6,2048,0.07878,0.05105,0.00015,0.46512,3.38939,0.00713,0.00008,0.00518,51.86340, 
30,15,6,2048,0.07834,0.05111,0.00016,0.46494,3.39397,0.00714,0.00008,0.00518,51.93604, 
1,15,6,4096,0.11086,0.05158,0.00015,0.46461,6.05546,0.00723,0.00007,0.00522,91.89694, 
2,15,6,4096,0.14142,0.05320,0.00017,0.46842,6.07786,0.00728,0.00016,0.00524,92.27609, 
3,15,6,4096,0.10972,0.05024,0.00015,0.47208,6.08490,0.00729,0.00009,0.00527,92.34234, 
4,15,6,4096,0.11006,0.05017,0.00019,0.52880,6.07680,0.00728,0.00008,0.00527,92.28453, 
5,15,6,4096,0.10974,0.05128,0.00015,0.47211,6.07258,0.00729,0.00007,0.00527,92.16031, 
6,15,6,4096,0.11038,0.05022,0.00015,0.47217,6.07798,0.00729,0.00009,0.00527,92.24029, 
7,15,6,4096,0.11209,0.06458,0.00017,0.47192,6.07873,0.00731,0.00016,0.00527,92.29692, 
8,15,6,4096,0.10995,0.05051,0.00015,0.47203,6.08122,0.00730,0.00013,0.00527,92.33123, 
9,15,6,4096,0.13278,0.05436,0.00020,0.51155,6.07907,0.00728,0.00009,0.00527,92.36488, 
10,15,6,4096,0.10997,0.05045,0.00015,0.47204,6.07949,0.00729,0.00010,0.00527,92.26767, 
11,15,6,4096,0.10916,0.05001,0.00015,0.47213,6.08008,0.00730,0.00012,0.00527,92.27198, 
12,15,6,4096,0.10934,0.05074,0.00015,0.47207,6.07472,0.00731,0.00015,0.00527,92.20019, 
13,15,6,4096,0.14399,0.05237,0.00015,0.47186,6.08656,0.00729,0.00009,0.00527,92.44801, 
14,15,6,4096,0.11018,0.05052,0.00015,0.47216,6.08886,0.00729,0.00009,0.00527,92.41180, 
15,15,6,4096,0.11012,0.05186,0.00015,0.47204,6.07236,0.00729,0.00009,0.00527,92.15601, 
16,15,6,4096,0.13581,0.06294,0.00019,0.47192,6.08413,0.00730,0.00018,0.00527,92.39045, 
17,15,6,4096,0.10982,0.05020,0.00015,0.47213,6.07187,0.00729,0.00009,0.00527,92.17598, 
18,15,6,4096,0.10998,0.05070,0.00015,0.47196,6.07820,0.00729,0.00010,0.00527,92.25099, 
19,15,6,4096,0.10963,0.05074,0.00016,0.47214,6.07356,0.00729,0.00009,0.00527,92.17413, 
20,15,6,4096,0.12248,0.05489,0.00015,0.47201,6.08627,0.00731,0.00015,0.00528,92.41527, 
21,15,6,4096,0.10952,0.05029,0.00015,0.47211,6.08137,0.00729,0.00009,0.00527,92.32293, 
22,15,6,4096,0.10975,0.05105,0.00015,0.47201,6.09001,0.00729,0.00009,0.00527,92.42113, 
23,15,6,4096,0.11014,0.05094,0.00015,0.47215,6.07773,0.00729,0.00010,0.00528,92.24612, 
24,15,6,4096,0.13889,0.05073,0.00015,0.47191,6.06724,0.00729,0.00009,0.00527,92.14901, 
25,15,6,4096,0.10989,0.05108,0.00016,0.47212,6.07763,0.00728,0.00009,0.00527,92.23868, 
26,15,6,4096,0.10929,0.05082,0.00015,0.47212,6.07868,0.00729,0.00009,0.00527,92.25706, 
27,15,6,4096,0.10996,0.05012,0.00016,0.47211,6.08011,0.00729,0.00009,0.00527,92.27523, 
28,15,6,4096,0.11473,0.06422,0.00020,0.53102,6.07474,0.00731,0.00019,0.00527,92.31804, 
29,15,6,4096,0.11211,0.05079,0.00015,0.47206,6.08100,0.00729,0.00010,0.00527,92.35970, 
30,15,6,4096,0.10963,0.05008,0.00015,0.47214,6.07756,0.00729,0.00009,0.00528,92.23148, 
1,15,6,8192,0.17096,0.05048,0.00015,0.47268,13.08665,0.00738,0.00021,0.00528,197.44699, 
2,15,6,8192,0.17171,0.05040,0.00015,0.47281,13.08029,0.00736,0.00012,0.00527,197.38594, 
3,15,6,8192,0.17093,0.05087,0.00015,0.47276,13.08723,0.00735,0.00009,0.00527,197.45505, 
4,15,6,8192,0.19512,0.05153,0.00016,0.47275,13.08760,0.00736,0.00009,0.00527,197.50266, 
5,15,6,8192,0.17136,0.05013,0.00015,0.47269,13.08677,0.00735,0.00011,0.00527,197.45245, 
6,15,6,8192,0.17128,0.05006,0.00015,0.47289,13.08179,0.00735,0.00011,0.00527,197.37633, 
7,15,6,8192,0.17138,0.05030,0.00015,0.47287,13.08300,0.00735,0.00010,0.00527,197.39132, 
8,15,6,8192,0.17146,0.05040,0.00015,0.47281,13.07914,0.00735,0.00009,0.00527,197.33214, 
9,15,6,8192,0.19964,0.05003,0.00017,0.47265,13.07964,0.00735,0.00010,0.00527,197.40348, 
10,15,6,8192,0.17156,0.05037,0.00015,0.47272,13.07886,0.00735,0.00010,0.00527,197.33289, 
11,15,6,8192,0.17089,0.05013,0.00015,0.47286,13.09607,0.00735,0.00010,0.00527,197.58857, 
12,15,6,8192,0.17059,0.05029,0.00015,0.47288,13.09615,0.00734,0.00007,0.00527,197.59055, 
13,15,6,8192,0.17068,0.05067,0.00015,0.47288,13.08393,0.00735,0.00011,0.00527,197.41696, 
14,15,6,8192,0.17114,0.05002,0.00015,0.47259,13.08250,0.00737,0.00018,0.00528,197.42321, 
15,15,6,8192,0.18021,0.05315,0.00015,0.47280,13.07756,0.00735,0.00010,0.00527,197.35258, 
16,15,6,8192,0.16633,0.05738,0.00016,0.47287,13.07005,0.00737,0.00016,0.00527,197.22104, 
17,15,6,8192,0.17254,0.05081,0.00015,0.47275,13.08150,0.00735,0.00011,0.00527,197.39561, 
18,15,6,8192,0.17120,0.05037,0.00015,0.47458,13.09630,0.00734,0.00010,0.00527,197.62169, 
19,15,6,8192,0.17126,0.05008,0.00015,0.47273,13.07520,0.00735,0.00010,0.00527,197.31725, 
20,15,6,8192,0.16835,0.05190,0.00016,0.47283,13.09118,0.00737,0.00014,0.00528,197.52024, 
21,15,6,8192,0.17205,0.05006,0.00015,0.47275,13.09095,0.00734,0.00007,0.00527,197.50596, 
22,15,6,8192,0.17689,0.06241,0.00017,0.47276,13.08696,0.00738,0.00017,0.00528,197.47275, 
23,15,6,8192,0.17121,0.05058,0.00016,0.47290,13.08261,0.00738,0.00019,0.00527,197.41352, 
24,15,6,8192,0.17091,0.05014,0.00015,0.47276,13.07869,0.00735,0.00008,0.00527,197.35817, 
25,15,6,8192,0.19000,0.05183,0.00016,0.47283,13.08221,0.00737,0.00010,0.00527,197.43202, 
26,15,6,8192,0.17051,0.05060,0.00016,0.47289,13.08774,0.00737,0.00016,0.00527,197.46791, 
27,15,6,8192,0.17125,0.05050,0.00015,0.47277,13.07989,0.00735,0.00013,0.00528,197.37579, 
28,15,6,8192,0.17115,0.05057,0.00015,0.47272,13.08555,0.00738,0.00019,0.00527,197.42907, 
29,15,6,8192,0.17032,0.05029,0.00015,0.47281,13.07668,0.00735,0.00009,0.00527,197.29313, 
30,15,6,8192,0.17082,0.05038,0.00015,0.47277,13.06177,0.00735,0.00011,0.00527,197.15309, 
1,15,7,1024,0.00904,0.02276,0.00005,0.03059,0.12769,0.00154,0.00004,0.00040,2.14571, 
2,15,7,1024,0.00850,0.00270,0.00005,0.03059,0.12831,0.00154,0.00005,0.00040,2.14275, 
3,15,7,1024,0.00926,0.00275,0.00005,0.03059,0.12813,0.00154,0.00004,0.00040,2.17400, 
4,15,7,1024,0.00877,0.00272,0.00005,0.03059,0.12768,0.00154,0.00004,0.00040,2.13128, 
5,15,7,1024,0.01066,0.00309,0.00005,0.03060,0.12786,0.00154,0.00004,0.00040,2.16954, 
6,15,7,1024,0.00964,0.00285,0.00005,0.03059,0.12800,0.00154,0.00004,0.00040,2.19632, 
7,15,7,1024,0.00849,0.00271,0.00005,0.03059,0.12780,0.00154,0.00004,0.00040,2.12513, 
8,15,7,1024,0.00868,0.00273,0.00005,0.03035,0.12636,0.00153,0.00004,0.00040,2.15642, 
9,15,7,1024,0.00914,0.00280,0.00005,0.03033,0.12720,0.00153,0.00004,0.00040,2.12101, 
10,15,7,1024,0.00904,0.00286,0.00005,0.03032,0.12681,0.00153,0.00004,0.00040,2.12070, 
11,15,7,1024,0.00848,0.00269,0.00005,0.03033,0.12731,0.00153,0.00004,0.00040,2.12221, 
12,15,7,1024,0.00906,0.00282,0.00005,0.03033,0.12699,0.00153,0.00004,0.00040,2.15277, 
13,15,7,1024,0.00910,0.00286,0.00006,0.03033,0.12707,0.00153,0.00004,0.00040,2.16116, 
14,15,7,1024,0.00905,0.00276,0.00005,0.03033,0.12688,0.00153,0.00004,0.00040,2.12021, 
15,15,7,1024,0.00920,0.00276,0.00005,0.03033,0.12665,0.00153,0.00005,0.00040,2.11525, 
16,15,7,1024,0.00885,0.00278,0.00005,0.03034,0.12650,0.00153,0.00004,0.00040,2.11507, 
17,15,7,1024,0.00909,0.00284,0.00005,0.03033,0.12716,0.00153,0.00004,0.00040,2.12303, 
18,15,7,1024,0.00928,0.00285,0.00005,0.03035,0.12694,0.00154,0.00007,0.00040,2.14764, 
19,15,7,1024,0.00914,0.00290,0.00005,0.03033,0.12670,0.00153,0.00004,0.00040,2.14984, 
20,15,7,1024,0.00902,0.00276,0.00005,0.03033,0.12701,0.00153,0.00004,0.00040,2.12271, 
21,15,7,1024,0.00899,0.00275,0.00005,0.03032,0.12707,0.00153,0.00004,0.00040,2.11656, 
22,15,7,1024,0.00875,0.00305,0.00005,0.03033,0.12682,0.00153,0.00004,0.00040,2.11875, 
23,15,7,1024,0.00901,0.00282,0.00005,0.03033,0.12685,0.00153,0.00004,0.00040,2.11540, 
24,15,7,1024,0.00869,0.00274,0.00005,0.03033,0.12664,0.00153,0.00004,0.00040,2.11065, 
25,15,7,1024,0.00923,0.00282,0.00005,0.03033,0.12703,0.00153,0.00004,0.00040,2.12898, 
26,15,7,1024,0.00915,0.00281,0.00006,0.03033,0.12704,0.00153,0.00004,0.00040,2.16170, 
27,15,7,1024,0.00942,0.00282,0.00005,0.03033,0.12678,0.00153,0.00004,0.00040,2.12793, 
28,15,7,1024,0.00912,0.00278,0.00006,0.03012,0.12563,0.00152,0.00004,0.00039,2.11000, 
29,15,7,1024,0.00879,0.00277,0.00005,0.03011,0.12577,0.00152,0.00004,0.00040,2.10289, 
30,15,7,1024,0.00870,0.00275,0.00005,0.03012,0.12598,0.00152,0.00004,0.00039,2.09958, 
1,15,7,2048,0.01259,0.00283,0.00005,0.03011,0.12652,0.00154,0.00005,0.00040,2.12069, 
2,15,7,2048,0.01243,0.00286,0.00005,0.03012,0.12666,0.00154,0.00005,0.00040,2.15409, 
3,15,7,2048,0.01244,0.00298,0.00006,0.03011,0.12669,0.00154,0.00005,0.00040,2.16151, 
4,15,7,2048,0.01192,0.00278,0.00005,0.03012,0.12662,0.00154,0.00005,0.00040,2.11394, 
5,15,7,2048,0.01239,0.00287,0.00005,0.03011,0.12663,0.00154,0.00005,0.00040,2.11530, 
6,15,7,2048,0.01230,0.00278,0.00005,0.03012,0.12652,0.00154,0.00005,0.00040,2.11946, 
7,15,7,2048,0.01233,0.00282,0.00005,0.03012,0.12621,0.00154,0.00005,0.00040,2.10891, 
8,15,7,2048,0.01610,0.00298,0.00005,0.03011,0.12665,0.00154,0.00005,0.00040,2.15161, 
9,15,7,2048,0.01203,0.00288,0.00005,0.03011,0.12637,0.00154,0.00005,0.00040,2.14922, 
10,15,7,2048,0.01196,0.00277,0.00005,0.03012,0.12645,0.00154,0.00005,0.00040,2.11729, 
11,15,7,2048,0.01202,0.00281,0.00005,0.03012,0.12639,0.00154,0.00005,0.00040,2.11628, 
12,15,7,2048,0.01201,0.00281,0.00005,0.03012,0.12640,0.00154,0.00005,0.00040,2.11326, 
13,15,7,2048,0.01225,0.00286,0.00005,0.03012,0.12669,0.00154,0.00005,0.00040,2.12176, 
14,15,7,2048,0.01237,0.00280,0.00005,0.03012,0.12681,0.00154,0.00005,0.00040,2.11685, 
15,15,7,2048,0.01267,0.00309,0.00005,0.03013,0.12642,0.00154,0.00005,0.00040,2.15350, 
16,15,7,2048,0.01231,0.00285,0.00006,0.03012,0.12640,0.00154,0.00005,0.00040,2.14906, 
17,15,7,2048,0.01233,0.00281,0.00005,0.03011,0.12619,0.00154,0.00005,0.00040,2.10673, 
18,15,7,2048,0.01194,0.00277,0.00005,0.03011,0.12650,0.00154,0.00005,0.00040,2.11812, 
19,15,7,2048,0.01206,0.00278,0.00005,0.03014,0.12635,0.00154,0.00005,0.00040,2.11026, 
20,15,7,2048,0.01205,0.00285,0.00005,0.03012,0.12622,0.00154,0.00005,0.00040,2.10849, 
21,15,7,2048,0.01235,0.00280,0.00005,0.03012,0.12655,0.00154,0.00005,0.00040,2.11275, 
22,15,7,2048,0.01226,0.00279,0.00005,0.03012,0.12713,0.00154,0.00005,0.00040,2.16587, 
23,15,7,2048,0.01256,0.00283,0.00005,0.03014,0.12615,0.00154,0.00005,0.00040,2.14943, 
24,15,7,2048,0.01216,0.00291,0.00006,0.03011,0.12650,0.00154,0.00005,0.00040,2.12924, 
25,15,7,2048,0.01227,0.00278,0.00005,0.03012,0.12624,0.00154,0.00005,0.00040,2.11439, 
26,15,7,2048,0.01236,0.00283,0.00005,0.03011,0.12676,0.00154,0.00005,0.00040,2.11670, 
27,15,7,2048,0.01236,0.00280,0.00005,0.03010,0.12659,0.00154,0.00005,0.00040,2.11433, 
28,15,7,2048,0.01204,0.00282,0.00005,0.03011,0.12613,0.00154,0.00005,0.00040,2.10739, 
29,15,7,2048,0.01196,0.00280,0.00005,0.03014,0.12629,0.00154,0.00005,0.00040,2.11222, 
30,15,7,2048,0.01246,0.00280,0.00005,0.03012,0.12636,0.00154,0.00005,0.00040,2.11838, 
1,15,7,4096,0.01989,0.00304,0.00005,0.03011,0.16294,0.00165,0.00005,0.00040,2.71709, 
2,15,7,4096,0.01947,0.00296,0.00005,0.03011,0.16301,0.00165,0.00005,0.00040,2.67694, 
3,15,7,4096,0.01972,0.00299,0.00005,0.03013,0.16294,0.00165,0.00005,0.00040,2.67175, 
4,15,7,4096,0.01989,0.00306,0.00005,0.03012,0.16287,0.00165,0.00005,0.00040,2.66847, 
5,15,7,4096,0.01933,0.00297,0.00005,0.03013,0.16311,0.00165,0.00005,0.00040,2.68078, 
6,15,7,4096,0.02226,0.00346,0.00006,0.03013,0.16290,0.00165,0.00007,0.00040,2.74890, 
7,15,7,4096,0.01968,0.00296,0.00005,0.03012,0.16292,0.00165,0.00005,0.00040,2.67100, 
8,15,7,4096,0.04590,0.00322,0.00005,0.03013,0.16324,0.00165,0.00005,0.00040,2.72656, 
9,15,7,4096,0.01933,0.00294,0.00005,0.03014,0.16295,0.00165,0.00005,0.00040,2.67675, 
10,15,7,4096,0.01923,0.00289,0.00005,0.03013,0.16282,0.00165,0.00005,0.00040,2.67259, 
11,15,7,4096,0.01963,0.00289,0.00005,0.03013,0.16288,0.00165,0.00005,0.00040,2.67407, 
12,15,7,4096,0.01930,0.00291,0.00005,0.03013,0.16269,0.00165,0.00005,0.00040,2.67303, 
13,15,7,4096,0.01962,0.00328,0.00005,0.03013,0.16271,0.00165,0.00005,0.00040,2.71536, 
14,15,7,4096,0.01976,0.00297,0.00005,0.03013,0.16299,0.00165,0.00005,0.00040,2.67985, 
15,15,7,4096,0.02015,0.00304,0.00005,0.03013,0.16300,0.00165,0.00005,0.00040,2.74724, 
16,15,7,4096,0.01940,0.00296,0.00005,0.03014,0.16282,0.00165,0.00005,0.00040,2.67565, 
17,15,7,4096,0.04481,0.00319,0.00005,0.03013,0.16306,0.00165,0.00005,0.00040,2.70180, 
18,15,7,4096,0.01973,0.00294,0.00005,0.03014,0.16292,0.00165,0.00005,0.00040,2.67509, 
19,15,7,4096,0.01974,0.00289,0.00005,0.03013,0.16304,0.00165,0.00005,0.00040,2.67012, 
20,15,7,4096,0.01949,0.00290,0.00006,0.03013,0.16281,0.00165,0.00005,0.00040,2.67486, 
21,15,7,4096,0.01938,0.00296,0.00005,0.03014,0.16277,0.00165,0.00005,0.00040,2.67624, 
22,15,7,4096,0.01990,0.00302,0.00005,0.03013,0.16285,0.00165,0.00005,0.00040,2.71039, 
23,15,7,4096,0.01981,0.00297,0.00005,0.03013,0.16307,0.00165,0.00005,0.00040,2.67469, 
24,15,7,4096,0.02061,0.00301,0.00006,0.03013,0.16303,0.00165,0.00006,0.00040,2.74785, 
25,15,7,4096,0.01974,0.00291,0.00005,0.03014,0.16297,0.00165,0.00005,0.00040,2.67180, 
26,15,7,4096,0.02027,0.00306,0.00005,0.03014,0.16295,0.00165,0.00005,0.00040,2.71132, 
27,15,7,4096,0.01952,0.00290,0.00005,0.03011,0.16317,0.00165,0.00005,0.00040,2.67535, 
28,15,7,4096,0.01952,0.00293,0.00005,0.03012,0.16269,0.00165,0.00005,0.00040,2.66811, 
29,15,7,4096,0.01949,0.00294,0.00005,0.03013,0.16319,0.00165,0.00005,0.00040,2.71835, 
30,15,7,4096,0.01966,0.00293,0.00005,0.03013,0.16310,0.00165,0.00005,0.00040,2.67540, 
1,15,7,8192,0.03479,0.00345,0.00006,0.03035,0.39966,0.00170,0.00006,0.00040,6.28578, 
2,15,7,8192,0.03483,0.00334,0.00007,0.03034,0.39940,0.00170,0.00006,0.00040,6.25051, 
3,15,7,8192,0.03448,0.00330,0.00006,0.03035,0.39954,0.00170,0.00006,0.00040,6.24499, 
4,15,7,8192,0.03472,0.00336,0.00006,0.03034,0.39964,0.00170,0.00005,0.00040,6.24838, 
5,15,7,8192,0.05419,0.00366,0.00006,0.03034,0.39924,0.00170,0.00006,0.00040,6.29726, 
